Date,Temperature,Moisture,Watering
2022-08-04, 32, 75, 177
2022-08-05, 30, 85, 193
2022-08-06, 39, 48, 133
2022-08-07, 27, 81, 165
2022-08-08, 33, 72, 188
2022-08-09, 35, 52, 192
2022-08-10, 33, 49, 162
2022-08-11, 37, 71, 144
2022-08-12, 39, 51, 136
2022-08-13, 27, 51, 176
2022-08-14, 26, 81, 191
2022-08-15, 35, 50, 161
2022-08-16, 32, 83, 168
2022-08-17, 31, 64, 187
2022-08-18, 39, 81, 171
2022-08-19, 33, 49, 190
2022-08-20, 39, 52, 145
2022-08-21, 28, 50, 148
2022-08-22, 34, 56, 169
2022-08-23, 37, 73, 186
2022-08-24, 36, 81, 179
2022-08-25, 40, 45, 151
2022-08-26, 38, 53, 164
2022-08-27, 27, 41, 186
2022-08-28, 31, 43, 196
2022-08-29, 25, 46, 188
2022-08-30, 26, 57, 192
2022-08-31, 39, 83, 146
2023-04-01, 25, 75, 153
2023-04-02, 39, 78, 167
2023-04-03, 35, 50, 155
2023-04-04, 35, 59, 168
2023-04-05, 36, 82, 200
2023-04-06, 31, 58, 183
2023-04-07, 32, 60, 176
2023-04-08, 33, 45, 154
2023-04-09, 31, 63, 184
2023-04-10, 35, 60, 141
2023-04-11, 31, 70, 139
2023-04-12, 35, 45, 167
2023-04-13, 34, 46, 187
2023-04-14, 27, 70, 130
2023-04-15, 38, 41, 156
2023-04-16, 36, 67, 183
2023-04-17, 38, 56, 168
2023-04-18, 27, 83, 196
2023-04-19, 34, 65, 185
2023-04-20, 35, 67, 170
2023-04-21, 27, 56, 177
2023-04-22, 29, 70, 180
2023-04-23, 25, 58, 197
2023-04-24, 27, 41, 161
2023-04-25, 26, 46, 140
2023-04-26, 26, 55, 134
2023-04-27, 40, 43, 181
2023-04-28, 25, 41, 150
2023-04-29, 30, 77, 169
2023-04-30, 30, 84, 177
2023-05-01, 34, 75, 193
2023-05-02, 38, 57, 164
2023-05-03, 25, 85, 156
2023-05-04, 36, 57, 142
2023-05-05, 25, 50, 158
2023-05-06, 33, 48, 157
2023-05-07, 39, 56, 137
2023-05-08, 32, 54, 135
2023-05-09, 39, 43, 195
2023-05-10, 39, 64, 200
2023-05-11, 30, 66, 197
2023-05-12, 32, 46, 158
2023-05-13, 26, 81, 149
2023-05-14, 26, 46, 200
2023-05-15, 33, 77, 138
2023-05-16, 25, 54, 169
2023-05-17, 37, 80, 134
2023-05-18, 34, 41, 174
2023-05-19, 36, 62, 175
2023-05-20, 34, 55, 187
2023-05-21, 25, 74, 194
2023-05-22, 36, 81, 161
2023-05-23, 36, 61, 164
2023-05-24, 25, 65, 161
2023-05-25, 29, 80, 185
2023-05-26, 37, 80, 150
2023-05-27, 34, 50, 155
2023-05-28, 27, 63, 185
2023-05-29, 33, 81, 180
2023-05-30, 28, 45, 188
2023-05-31, 40, 82, 152
2023-06-01, 36, 71, 139
2023-06-02, 28, 60, 191
2023-06-03, 38, 57, 145
2023-06-04, 34, 80, 174
2023-06-05, 31, 57, 185
2023-06-06, 35, 51, 166
2023-06-07, 32, 71, 145
2023-06-08, 34, 53, 177
2023-06-09, 30, 82, 141
2023-06-10, 36, 84, 141
2023-06-11, 27, 66, 143
2023-06-12, 36, 71, 186
2023-06-13, 37, 85, 192
2023-06-14, 33, 43, 136
2023-06-15, 38, 77, 172
2023-06-16, 29, 76, 180
2023-06-17, 25, 54, 182
2023-06-18, 33, 52, 176
2023-06-19, 32, 58, 166
2023-06-20, 33, 46, 139
2023-06-21, 39, 61, 142
2023-06-22, 30, 40, 138
2023-06-23, 39, 81, 198
2023-06-24, 26, 42, 186
2023-06-25, 28, 57, 178
2023-06-26, 25, 47, 192
2023-06-27, 27, 46, 172
2023-06-28, 36, 57, 179
2023-06-29, 30, 45, 174
2023-06-30, 31, 79, 194
2023-07-01, 39, 48, 142
2023-07-02, 25, 45, 172
2023-07-03, 29, 63, 145
2023-07-04, 27, 82, 193
2023-07-05, 26, 45, 134
2023-07-06, 40, 83, 167
2023-07-07, 25, 47, 166
2023-07-08, 39, 75, 181
2023-07-09, 33, 50, 138
2023-07-10, 35, 85, 189
2023-07-11, 26, 80, 150
2023-07-12, 25, 78, 131
2023-07-13, 33, 52, 153
2023-07-14, 33, 57, 154
2023-07-15, 27, 69, 145
2023-07-16, 30, 78, 153
2023-07-17, 35, 50, 185
2023-07-18, 30, 73, 191
2023-07-19, 37, 77, 132
2023-07-20, 34, 58, 149
2023-07-21, 30, 76, 176
2023-07-22, 40, 80, 184
2023-07-23, 35, 70, 135
2023-07-24, 33, 56, 200
2023-07-25, 28, 70, 140
2023-07-26, 27, 56, 135
2023-07-27, 36, 65, 171
2023-07-28, 40, 43, 200
2023-07-29, 31, 42, 182
2023-07-30, 33, 85, 185
2023-07-31, 26, 60, 160
2023-08-01, 31, 64, 173
2023-08-02, 36, 54, 145
2023-08-03, 27, 70, 188
2023-08-04, 38, 79, 192
2023-08-05, 28, 48, 198
2023-08-06, 37, 74, 196
2023-08-07, 40, 54, 195
2023-08-08, 27, 74, 156
2023-08-09, 36, 84, 135
2023-08-10, 31, 75, 152
2023-08-11, 39, 54, 200
2023-08-12, 39, 84, 174
2023-08-13, 35, 41, 136
2023-08-14, 26, 67, 166
2023-08-15, 33, 75, 186
2023-08-16, 29, 70, 130
2023-08-17, 40, 75, 158
2023-08-18, 35, 78, 135
2023-08-19, 36, 81, 197
2023-08-20, 25, 48, 163
2023-08-21, 38, 61, 198
2023-08-22, 27, 64, 171
2023-08-23, 25, 66, 189
2023-08-24, 26, 63, 169
2023-08-25, 33, 45, 148
2023-08-26, 35, 82, 157
2023-08-27, 28, 68, 162
2023-08-28, 35, 67, 176
2023-08-29, 28, 50, 176
2023-08-30, 37, 75, 141
2023-08-31, 34, 47, 150
